n,inv_norm,runs_norm,rem_norm,osc_norm,dis_norm,ham_norm
100,0.465455,0.010101,0.64,0.0204082,0.9216,1
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0.484848,0.010101,0.6,0.0204082,0.96,1
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0.424242,0.010101,0.7,0.0204082,0.84,1
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
68,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0.0359596,0.010101,0.98,0.0204082,0.0712,0.91
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0.470909,0.010101,0.63,0.0204082,0.9324,1
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0.424242,0.010101,0.7,0.0204082,0.84,1
100,0,0,1,0,0,0
100,0.503232,0.010101,0.53,0.0204082,0.9964,1
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0.465455,0.010101,0.64,0.0204082,0.9216,1
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0.501818,0.010101,0.54,0.0204082,0.9936,1
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0,0,1,0,0,0
100,0.0959596,0.010101,0.95,0.0204082,0.19,1
100,0,0,1,0,0,0
100,0,0,1,0,0,0
